User-agent: *
Disallow: /engine/
Disallow: /templates/
Disallow: /uploads/avatars/
Allow: /uploads/dsn/
Disallow: /uploads/files/
Allow: /uploads/images/$
Allow: /uploads/images/thumb/
Disallow: /uploads/photos/
Allow: /uploads/
Disallow: /plugin/
Disallow: /vendor/
Disallow: /lib/
Disallow: /*print
Disallow: /search/
Disallow: /rss.xml
Disallow: /*xml
Disallow: /login/
Disallow: /logout/
Disallow: /register/
Disallow: /activate/
Disallow: /lostpassword/
Disallow: /profile.html
Disallow: /users/
Disallow: /page/
Disallow: */page/1$
